"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "cd3ed300ec072c9b98ec93d86cd3c233" "site/built/CODE_OF_CONDUCT.md" "2026-06-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-17"
"config.yaml" "334626d1554da22052167bb48a934b2b" "site/built/config.yaml" "2026-06-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-17"
"links.md" "e005e9798667bf28d8ac90185b4a3553" "site/built/links.md" "2026-06-18"
"episodes/introduction.md" "16a7f03b070bb061331e9d4be85566ae" "site/built/introduction.md" "2026-06-18"
"episodes/big-data.md" "bc7ac422ecd9f7bd786d99d0f93a7e1c" "site/built/big-data.md" "2026-06-22"
"episodes/workflows.md" "3abfb77764382d1a5b5b8168e4a60711" "site/built/workflows.md" "2026-06-17"
"episodes/reproducible-research.md" "462b76b53a1ec85ecb5b4be426d5d412" "site/built/reproducible-research.md" "2026-06-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-17"
"learners/setup.md" "148c545a81614b1b89d23519067e8a41" "site/built/setup.md" "2026-06-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-17"
